Version	Id	Symbol	Flags	Location	Long Name	Short Name	Recruit	Group	Looking	Time	Race	Gender	Loyalty	Energy	Reckless	Strength	Cowardly	Courage	Despondency	Fear	Orders	Carrying	Warriors	Riders	Following	Foe	Liege	Traits	Home	Desired Object
1	61	CH_THIRIUM	RIDING+ALIVE+ARMY+HIDE+HORSE+ALLOWEDRIDERS+AI	55,36	Thirium the Icelord	Thirium	0	0	DR_NORTH	31	RA_ICELORD	GD_MALE	RA_HEARTSTEALER	250	180	20	127	0	250	0	Home		1000	0		CH_CARORTHAY	CH_GLORMARG	STRONG+FORCEFUL+BRAVE+GREEDY+SLOW+TREACHEROUS	SH_CITY_THIRIUM	OB_SWORD_THIRIUM
1	62	CH_FENARG	ALIVE+ARMY+HIDE+HORSE+ALLOWEDWARRIORS+AI	50,38	Fenarg the Icelord	Fenarg	0	0	DR_NORTH	31	RA_ICELORD	GD_MALE	RA_HEARTSTEALER	250	130	20	127	0	250	0	Home		0	1000		CH_GLUDREON	CH_THIRIUM	EVIL+GREEDY+FAWNING+COWARD+TREACHEROUS	SH_FORTRESS_FENARG	OB_SWORD_FENARG
1	63	CH_IMGORARG	ALIVE+ARMY+HIDE+ALLOWEDWARRIORS+AI	35,39	Imgorarg the Dwarf	Imgorarg	0	0	DR_NORTH	31	RA_DWARF	GD_MALE	RA_DWARF	250	200	20	127	0	250	0	FollowFoe		0	1000		CH_LUXOR		STRONG+FORCEFUL+BRAVE+SWIFT+EVIL+GREEDY+TREACHEROUS	SH_CITY_IMGORARG	OB_AXE_IMGORARG
1	64	CH_TORELAK	ALIVE+ARMY+HIDE+ALLOWEDWARRIORS+AI	18,40	Torelak the Giant	Torelak	0	0	DR_NORTH	31	RA_GIANT	GD_MALE	RA_GIANT	250	180	20	127	0	250	0	Home		0	1000		CH_THELAK	CH_IMGENARG	GOOD+STRONG+STUBBORN+LOYAL+SLOW	SH_FORTRESS_TORELAK	OB_HAMMER_TORELAK
1	65	CH_TORORMARG	ALIVE+ARMY+HIDE+ALLOWEDWARRIORS+AI	32,40	Torormarg the Dwarf	Torormarg	0	0	DR_NORTH	31	RA_DWARF	GD_MALE	RA_DWARF	250	150	20	127	0	250	0	Home		0	1000		CH_OBORTHARG	CH_IMGORARG	STRONG+SWIFT+EVIL+GREEDY+FAWNING+COWARD+TREACHEROUS	SH_FORTRESS_TORORMARG	OB_AXE_TORORMARG
1	66	CH_USHANGRANE	RIDING+ALIVE+ARMY+HIDE+HORSE+ALLOWEDRIDERS+AI	56,40	Ushangrane the Icelord	Ushangrane	0	0	DR_NORTH	31	RA_ICELORD	GD_MALE	RA_HEARTSTEALER	250	170	20	127	0	250	0	Home		1000	0		CH_IMGORARG	CH_THIRIUM	STRONG+FORCEFUL+GREEDY+FAWNING+TREACHEROUS	SH_FORTRESS_USHANGRANE	OB_SWORD_USHANGRANE
1	67	CH_FANGRORN	RIDING+ALIVE+ARMY+HIDE+HORSE+ALLOWEDRIDERS+AI	52,41	Fangrorn the Icelord	Fangrorn	0	0	DR_NORTH	31	RA_ICELORD	GD_MALE	RA_HEARTSTEALER	250	200	20	127	0	250	0	Home		1000	0		CH_IMORTHORN	CH_SHARETH	STRONG+FORCEFUL+STUBBORN+BRAVE+SWIFT+EVIL+TREACHEROUS	SH_CITY_FANGRORN	OB_SWORD_FANGRORN
1	68	CH_CARANGRESH	RIDING+ALIVE+ARMY+HIDE+HORSE+ALLOWEDRIDERS+AI	63,41	Carangresh the Icelord	Carangresh	0	0	DR_NORTH	31	RA_ICELORD	GD_MALE	RA_HEARTSTEALER	250	180	20	127	0	250	0	Home		1000	0		CH_IMGORAD	CH_THIRIUM	FORCEFUL+BRAVE+LOYAL+EVIL	SH_CITY_CARANGRESH	OB_SWORD_CARANGRESH
1	69	CH_ANVILDRAK	ALIVE+ARMY+HIDE+ALLOWEDWARRIORS+AI	8,42	Anvildrak the Giant	Anvildrak	0	0	DR_NORTH	31	RA_GIANT	GD_MALE	RA_GIANT	250	190	20	127	0	250	0	FollowFoe		0	1000		CH_LUXOR	CH_CARANGRANE	STRONG+STUBBORN+GREEDY+SLOW	SH_CITY_ANVILDRAK	OB_HAMMER_ANVILDRAK
1	70	CH_ANVARORN	RIDING+ALIVE+ARMY+HIDE+HORSE+ALLOWEDRIDERS+AI	49,42	Anvarorn the Icelord	Anvarorn	0	0	DR_NORTH	31	RA_ICELORD	GD_MALE	RA_HEARTSTEALER	250	170	20	127	0	250	0	Home		1000	0		CH_THELAK	CH_FANGRORN	STUBBORN+BRAVE+SWIFT+LOYAL+EVIL+GREEDY	SH_FORTRESS_ANVARORN	OB_SWORD_ANVARORN
1	71	CH_HAGUDRIL	ALIVE+ARMY+HIDE+ALLOWEDWARRIORS+AI	45,44	Hagudril the Dwarf	Hagudril	0	0	DR_NORTH	31	RA_DWARF	GD_MALE	RA_DWARF	250	160	20	127	0	250	0	Home		0	1000		CH_GANORMARG	CH_CARORTHAY	GOOD+STRONG+GENEROUS+STUBBORN+BRAVE+LOYAL+RETICENT+SLOW	SH_FORTRESS_HAGUDRIL	OB_AXE_HAGUDRIL
1	72	CH_GANIGRORN	ALIVE+ARMY+HIDE+ALLOWEDWARRIORS+AI	20,45	Ganigrorn the Giant	Ganigrorn	0	0	DR_NORTH	31	RA_GIANT	GD_MALE	RA_GIANT	250	160	20	127	0	250	0	Home		0	1000		CH_ANVORTHUN	CH_IMGENARG	GOOD+FORCEFUL+STUBBORN+SWIFT+LOYAL	SH_FORTRESS_GANIGRORN	OB_HAMMER_GANIGRORN
1	73	CH_BERANGRORN	ALIVE+ARMY+HIDE+ALLOWEDWARRIORS+AI	24,45	Berangrorn the Dwarf	Berangrorn	0	0	DR_NORTH	31	RA_DWARF	GD_MALE	RA_DWARF	250	180	20	127	0	250	0	Home		0	1000		CH_CARANGRESH	CH_GLORMANE	GOOD+STRONG+FORCEFUL+BRAVE+SWIFT+LOYAL+GREEDY	SH_FORTRESS_BERANGRORN	OB_AXE_BERANGRORN
1	74	CH_FENORN	ALIVE+ARMY+HIDE+ALLOWEDWARRIORS+AI	9,46	Fenorn the Giant	Fenorn	0	0	DR_NORTH	31	RA_GIANT	GD_MALE	RA_GIANT	250	190	20	127	0	250	0	Home		0	1000		CH_CARORTHAND	CH_ANVILDRAK	STUBBORN+GREEDY+SLOW+TREACHEROUS	SH_FORTRESS_FENORN	OB_HAMMER_FENORN
1	75	CH_SILDRORN	ALIVE+ARMY+HIDE+ALLOWEDWARRIORS+AI	2,47	Sildrorn the Giant	Sildrorn	0	0	DR_NORTH	31	RA_GIANT	GD_MALE	RA_GIANT	250	180	20	127	0	250	0	Home		0	1000		CH_IMGORAD	CH_ANVILDRAK	GOOD+STRONG+GENEROUS+LOYAL	SH_FORTRESS_SILDRORN	OB_HAMMER_SILDRORN
1	76	CH_CARORTHAY	ALIVE+ARMY+HIDE+ALLOWEDWARRIORS+AI	53,47	Carorthay the Dwarf	Carorthay	0	0	DR_NORTH	31	RA_DWARF	GD_MALE	RA_DWARF	250	180	20	127	0	250	0	Home		0	1000		CH_GLORMARG	CH_LORANGRARG	GOOD+FORCEFUL+GENEROUS+BRAVE+SWIFT	SH_CITY_CARORTHAY	OB_AXE_CARORTHAY
1	77	CH_GLORTHARG	RIDING+ALIVE+ARMY+HIDE+HORSE+ALLOWEDRIDERS+AI	3,50	Glortharg the Barbarian	Glortharg	0	0	DR_NORTH	31	RA_BARBARIAN	GD_MALE	RA_BARBARIAN	250	150	20	127	0	250	0	Home		1000	0		CH_TORORMARG	CH_CARORMAND	GOOD+STRONG+FORCEFUL+STUBBORN+BRAVE+SWIFT+LOYAL	SH_FORTRESS_GLORTHARG	OB_SPEAR_GLORTHARG
1	78	CH_THORTHEON	RIDING+ALIVE+ARMY+HIDE+HORSE+ALLOWEDRIDERS+AI	18,50	Thortheon the Barbarian	Thortheon	0	0	DR_NORTH	31	RA_BARBARIAN	GD_MALE	RA_BARBARIAN	250	160	20	127	0	250	0	Home		1000	0		CH_THORMUK	CH_CARORMAND	GOOD+GENEROUS+STUBBORN+BRAVE+LOYAL	SH_FORTRESS_THORTHEON	OB_SPEAR_THORTHEON
1	79	CH_GLORMANE	ALIVE+ARMY+HIDE+ALLOWEDWARRIORS+AI	31,50	Glormane the Dwarf	Glormane	0	0	DR_NORTH	31	RA_DWARF	GD_MALE	RA_DWARF	250	200	20	127	0	250	0	Home		0	1000		CH_TALORTHANE		GOOD+STRONG+FORCEFUL+STUBBORN+LOYAL+GREEDY+SLOW	SH_CITY_GLORMANE	OB_AXE_GLORMANE
1	80	CH_GLORUK	ALIVE+ARMY+HIDE+ALLOWEDWARRIORS+AI	22,51	Gloruk the Dwarf	Gloruk	0	0	DR_NORTH	31	RA_DWARF	GD_MALE	RA_DWARF	250	150	20	127	0	250	0	Home		0	1000		CH_THORTHAK	CH_GLORMANE	STRONG+FORCEFUL+STUBBORN+LOYAL	SH_FORTRESS_GLORUK	OB_AXE_GLORUK
1	81	CH_GLUDREON	ALIVE+ARMY+HIDE+ALLOWEDWARRIORS+AI	64,51	Gludreon the Dwarf	Gludreon	0	0	DR_NORTH	31	RA_DWARF	GD_MALE	RA_DWARF	250	140	20	127	0	250	0	Home		0	1000		CH_CARORTHORN	CH_CARORTHAY	STRONG+SWIFT+RETICENT+GREEDY+FAWNING+TREACHEROUS	SH_FORTRESS_GLUDREON	OB_AXE_GLUDREON
1	82	CH_THUDRUN	ALIVE+ARMY+HIDE+ALLOWEDWARRIORS+AI	48,53	Thudrun the Dwarf	Thudrun	0	0	DR_NORTH	31	RA_DWARF	GD_MALE	RA_DWARF	250	180	20	127	0	250	0	Home		0	1000		CH_IMGARORN	CH_LORANGRARG	GOOD+GENEROUS+BRAVE+SWIFT+LOYAL	SH_FORTRESS_THUDRUN	OB_AXE_THUDRUN
1	83	CH_TORELORN	ALIVE+ARMY+HIDE+ALLOWEDWARRIORS+AI	33,56	Torelorn the Dwarf	Torelorn	0	0	DR_NORTH	31	RA_DWARF	GD_MALE	RA_DWARF	250	140	20	127	0	250	0	Home		0	1000		CH_THANGRORN	CH_GLORMANE	STUBBORN+SWIFT+WEAK+RETICENT+GREEDY+TREACHEROUS	SH_FORTRESS_TORELORN	OB_AXE_TORELORN
1	84	CH_THATRUK	ALIVE+ARMY+HIDE+ALLOWEDWARRIORS+AI	36,56	Thatruk the Dwarf	Thatruk	0	0	DR_NORTH	31	RA_DWARF	GD_MALE	RA_DWARF	250	160	20	127	0	250	0	Home		0	1000		CH_TORINARG	CH_TORELORN	STRONG+STUBBORN+GREEDY+COWARD+TREACHEROUS	SH_FORTRESS_THATRUK	OB_AXE_THATRUK
1	85	CH_CARORMAND	RIDING+ALIVE+ARMY+HIDE+HORSE+ALLOWEDRIDERS+AI	9,57	Carormand the Barbarian	Carormand	0	0	DR_NORTH	31	RA_BARBARIAN	GD_MALE	RA_BARBARIAN	250	200	20	127	0	250	0	Home		1000	0		CH_LORANGRARG		GOOD+STRONG+STUBBORN+BRAVE+SWIFT+GREEDY	SH_CITY_CARORMAND	OB_SPEAR_CARORMAND
1	86	CH_LORANGRARG	ALIVE+ARMY+HIDE+ALLOWEDWARRIORS+AI	48,57	Lorangrarg the Dwarf	Lorangrarg	0	0	DR_NORTH	31	RA_DWARF	GD_MALE	RA_DWARF	250	170	20	127	0	250	0	Home		0	1000		CH_CARORTHANE	CH_GLORMANE	GOOD+STRONG+RETICENT+FAWNING+COWARD	SH_CITY_LORANGRARG	OB_AXE_LORANGRARG
1	87	CH_THELAK	ALIVE+ARMY+HIDE+ALLOWEDWARRIORS+AI	24,59	Thelak the Dwarf	Thelak	0	0	DR_NORTH	31	RA_DWARF	GD_MALE	RA_DWARF	250	150	20	127	0	250	0	Home		0	1000		CH_GLORMEON	CH_TORELORN	GOOD+STRONG+FORCEFUL+SWIFT	SH_FORTRESS_THELAK	OB_AXE_THELAK
1	88	CH_IMANGRUK	ALIVE+ARMY+HIDE+ALLOWEDWARRIORS+AI	50,61	Imangruk the Dwarf	Imangruk	0	0	DR_NORTH	31	RA_DWARF	GD_MALE	RA_DWARF	250	150	20	127	0	250	0	Home		0	1000		CH_MORILDRANE	CH_LORANGRARG	STUBBORN+SWIFT+GREEDY+TREACHEROUS	SH_FORTRESS_IMANGRUK	OB_AXE_IMANGRUK
1	89	CH_GLIGRIL	ALIVE+ARMY+HIDE+ALLOWEDWARRIORS+AI	61,61	Gligril the Dwarf	Gligril	0	0	DR_NORTH	31	RA_DWARF	GD_MALE	RA_DWARF	250	130	20	127	0	250	0	Home		0	1000		CH_KAHUDRARG	CH_ULFANGRAK	GOOD+STRONG+FORCEFUL+GENEROUS+STUBBORN+COWARD	SH_FORTRESS_GLIGRIL	OB_AXE_GLIGRIL
1	90	CH_THANGRAD	RIDING+ALIVE+ARMY+HIDE+HORSE+ALLOWEDRIDERS+AI	12,62	Thangrad the Barbarian	Thangrad	0	0	DR_NORTH	31	RA_BARBARIAN	GD_MALE	RA_BARBARIAN	250	170	20	127	0	250	0	Home		1000	0		CH_THUDRUN	CH_LORANGRORN	STRONG+FORCEFUL+STUBBORN+BRAVE+SWIFT+TREACHEROUS	SH_FORTRESS_THANGRAD	OB_SPEAR_THANGRAD
1	91	CH_IMULORN	ALIVE+ARMY+HIDE+ALLOWEDWARRIORS+AI	33,63	Imulorn the Dwarf	Imulorn	0	0	DR_NORTH	31	RA_DWARF	GD_MALE	RA_DWARF	250	180	20	127	0	250	0	Home		0	1000		CH_VARANGRAND	CH_THIGRAK	GOOD+STRONG+STUBBORN+BRAVE+SWIFT+LOYAL	SH_FORTRESS_IMULORN	OB_AXE_IMULORN
1	92	CH_THIGRAK	ALIVE+ARMY+HIDE+ALLOWEDWARRIORS+AI	45,63	Thigrak the Dwarf	Thigrak	0	0	DR_NORTH	31	RA_DWARF	GD_MALE	RA_DWARF	250	190	20	127	0	250	0	Home		0	1000		CH_ANVILDRAK	CH_GLORMANE	GOOD+STRONG+FORCEFUL+GREEDY+FAWNING	SH_CITY_THIGRAK	OB_AXE_THIGRAK
1	93	CH_LORANGRORN	RIDING+ALIVE+ARMY+HIDE+HORSE+ALLOWEDRIDERS+AI	7,65	Lorangrorn the Barbarian	Lorangrorn	0	0	DR_NORTH	31	RA_BARBARIAN	GD_MALE	RA_BARBARIAN	250	180	20	127	0	250	0	Home		1000	0		CH_IMGORTHAND	CH_CARORMAND	GOOD+FORCEFUL+STUBBORN+BRAVE	SH_CITY_LORANGRORN	OB_SPEAR_LORANGRORN
1	94	CH_VARATRARG	RIDING+ALIVE+ARMY+HIDE+HORSE+ALLOWEDRIDERS+AI	27,67	Varatrarg the Barbarian	Varatrarg	0	0	DR_NORTH	31	RA_BARBARIAN	GD_MALE	RA_BARBARIAN	250	150	20	127	0	250	0	Home		1000	0		CH_USHANGRANE	CH_LORANGRORN	STUBBORN+SWIFT+LOYAL+WEAK+RETICENT	SH_FORTRESS_VARATRARG	OB_SPEAR_VARATRARG
1	95	CH_IMELORN	ALIVE+ARMY+HIDE+ALLOWEDWARRIORS+AI	54,67	Imelorn the Dwarf	Imelorn	0	0	DR_NORTH	31	RA_DWARF	GD_MALE	RA_DWARF	250	140	20	127	0	250	0	Home		0	1000		CH_ANVORTHEON	CH_THIGRAK	STRONG+STUBBORN+GREEDY+COWARD+TREACHEROUS	SH_FORTRESS_IMELORN	OB_AXE_IMELORN
1	96	CH_ULFANGRAK	ALIVE+ARMY+HIDE+ALLOWEDWARRIORS+AI	62,67	Ulfangrak the Dwarf	Ulfangrak	0	0	DR_NORTH	31	RA_DWARF	GD_MALE	RA_DWARF	250	130	20	127	0	250	0	Home		0	1000		CH_OBIGRORN	CH_THIGRAK	STRONG+FORCEFUL+BRAVE+SWIFT+GREEDY	SH_FORTRESS_ULFANGRAK	OB_AXE_ULFANGRAK
1	97	CH_THORTHAK	ALIVE+ARMY+HIDE+HORSE+ALLOWEDWARRIORS+AI	2,68	Thorthak the Barbarian	Thorthak	0	0	DR_NORTH	31	RA_BARBARIAN	GD_MALE	RA_BARBARIAN	250	170	20	127	0	250	0	Home		0	1000		CH_GLORTHEON	CH_IMGORAD	GOOD+STRONG+FORCEFUL+SWIFT+TREACHEROUS	SH_FORTRESS_THORTHAK	OB_SPEAR_THORTHAK
1	98	CH_THORMAND	RIDING+ALIVE+ARMY+HIDE+HORSE+ALLOWEDRIDERS+AI	30,68	Thormand the Fey	Thormand	0	0	DR_NORTH	31	RA_FEY	GD_MALE	RA_FEY	250	180	20	127	0	250	0	Home		1000	0		CH_KAHANGRORN	CH_IMORTHORN	GOOD+GENEROUS+BRAVE+SWIFT+LOYAL	SH_FORTRESS_THORMAND	OB_BOW_THORMAND
1	99	CH_ANVORTHUN	RIDING+ALIVE+ARMY+HIDE+HORSE+ALLOWEDRIDERS+AI	8,71	Anvorthun the Barbarian	Anvorthun	0	0	DR_NORTH	31	RA_BARBARIAN	GD_MALE	RA_BARBARIAN	250	140	20	127	0	250	0	Home		1000	0		CH_BERANGRORN	CH_IMGORAD	STRONG+FORCEFUL+STUBBORN+BRAVE+SWIFT+LOYAL+GREEDY	SH_FORTRESS_ANVORTHUN	OB_SPEAR_ANVORTHUN
1	100	CH_IMGORMAND	RIDING+ALIVE+ARMY+HIDE+HORSE+ALLOWEDRIDERS+AI	43,72	Imgormand the Fey	Imgormand	0	0	DR_NORTH	31	RA_FEY	GD_MALE	RA_FEY	250	150	20	127	0	250	0	Home		1000	0		CH_IMGORARG	CH_MORILDRANE	STRONG+FORCEFUL+STUBBORN+GREEDY	SH_FORTRESS_IMGORMAND	OB_BOW_IMGORMAND
1	101	CH_CARORTHORN	RIDING+ALIVE+ARMY+HIDE+HORSE+ALLOWEDRIDERS+AI	60,72	Carorthorn the Fey	Carorthorn	0	0	DR_NORTH	31	RA_FEY	GD_MALE	RA_FEY	250	180	20	127	0	250	0	Home		1000	0		CH_VARORMANE	CH_LORANGRIEL	GOOD+STRONG+FORCEFUL+GENEROUS+SWIFT+LOYAL	SH_FORTRESS_CARORTHORN	OB_BOW_CARORTHORN
1	102	CH_IMGORAD	RIDING+ALIVE+ARMY+HIDE+HORSE+ALLOWEDRIDERS+AI	3,75	Imgorad the Barbarian	Imgorad	0	0	DR_NORTH	31	RA_BARBARIAN	GD_MALE	RA_BARBARIAN	250	200	20	127	0	250	0	Home		1000	0		CH_CARANGRANE		GOOD+STRONG+FORCEFUL+STUBBORN+BRAVE+LOYAL	SH_CITY_IMGORAD	OB_SPEAR_IMGORAD
1	103	CH_TORORTHANE	ALIVE+ARMY+HIDE+HORSE+ALLOWEDWARRIORS+AI	36,75	Tororthane the Fey	Tororthane	0	0	DR_NORTH	31	RA_FEY	GD_MALE	RA_FEY	250	150	20	127	0	250	0	Home		0	1000		CH_MALORMUN	CH_IMORTHORN	GOOD+LOYAL+WEAK+RETICENT+SLOW	SH_FORTRESS_TORORTHANE	OB_BOW_TORORTHANE
1	104	CH_IMORTHORN	RIDING+ALIVE+ARMY+HIDE+HORSE+ALLOWEDRIDERS+AI	32,76	Imorthorn the Fey	Imorthorn	0	0	DR_NORTH	31	RA_FEY	GD_MALE	RA_FEY	250	200	20	127	0	250	0	Home		1000	0		CH_SHARETH		GOOD+STRONG+FORCEFUL+GENEROUS+STUBBORN+BRAVE+SWIFT+LOYAL	SH_CITY_IMORTHORN	OB_BOW_IMORTHORN
1	105	CH_BERORMORN	RIDING+ALIVE+ARMY+HIDE+HORSE+ALLOWEDRIDERS+AI	18,78	Berormorn the Fey	Berormorn	0	0	DR_NORTH	31	RA_FEY	GD_MALE	RA_FEY	250	160	20	127	0	250	0	Home		1000	0		CH_KAHANGRIEL	CH_CARORTHANE	GOOD+FORCEFUL+GENEROUS+BRAVE+SWIFT+LOYAL	SH_FORTRESS_BERORMORN	OB_BOW_BERORMORN
1	106	CH_FIRAK	RIDING+ALIVE+ARMY+HIDE+HORSE+ALLOWEDRIDERS+AI	8,80	Firak the Barbarian	Firak	0	0	DR_NORTH	31	RA_BARBARIAN	GD_MALE	RA_BARBARIAN	250	140	20	127	0	250	0	Home		1000	0		CH_THIGRAK	CH_IMGORAD	GOOD+STRONG+SWIFT	SH_FORTRESS_FIRAK	OB_SPEAR_FIRAK
1	107	CH_MORILDRANE	RIDING+ALIVE+ARMY+HIDE+HORSE+ALLOWEDRIDERS+AI	46,80	Morildrane the Fey	Morildrane	0	0	DR_NORTH	31	RA_FEY	GD_MALE	RA_FEY	250	200	20	127	0	250	0	FollowFoe		1000	0		CH_TARITHEL	CH_LORANGRIEL	STRONG+FORCEFUL+SWIFT+EVIL+GREEDY+FAWNING+COWARD+TREACHEROUS	SH_FORTRESS_MORILDRANE	OB_BOW_MORILDRANE
1	108	CH_THIGRAND	ALIVE+ARMY+HIDE+HORSE+ALLOWEDWARRIORS+AI	29,81	Thigrand the Fey	Thigrand	0	0	DR_NORTH	31	RA_FEY	GD_MALE	RA_FEY	250	150	20	127	0	250	0	Home		0	1000		CH_MALIRANE	CH_CARORTHANE	GOOD+GENEROUS+STUBBORN+BRAVE+SWIFT+LOYAL	SH_FORTRESS_THIGRAND	OB_BOW_THIGRAND
1	109	CH_KAHUDRARG	RIDING+ALIVE+ARMY+HIDE+HORSE+ALLOWEDRIDERS+AI	12,82	Kahudrarg the Barbarian	Kahudrarg	0	0	DR_NORTH	31	RA_BARBARIAN	GD_MALE	RA_BARBARIAN	250	180	20	127	0	250	0	FollowFoe		1000	0		CH_LUXOR	CH_IMGORAD	STRONG+FORCEFUL+SWIFT+EVIL+GREEDY+TREACHEROUS	SH_FORTRESS_KAHUDRARG	OB_SPEAR_KAHUDRARG
1	110	CH_LORANGRIEL	RIDING+ALIVE+ARMY+HIDE+HORSE+ALLOWEDRIDERS+AI	55,82	Lorangriel the Fey	Lorangriel	0	0	DR_NORTH	31	RA_FEY	GD_MALE	RA_FEY	250	190	20	127	0	250	0	Home		1000	0		CH_MALISANE	CH_IMGORTHAND	GOOD+GENEROUS+STUBBORN+SWIFT+LOYAL	SH_CITY_LORANGRIEL	OB_BOW_LORANGRIEL
1	111	CH_CARORTHANE	RIDING+ALIVE+ARMY+HIDE+HORSE+ALLOWEDRIDERS+AI	21,83	Carorthane the Fey	Carorthane	0	0	DR_NORTH	31	RA_FEY	GD_MALE	RA_FEY	250	170	20	127	0	250	0	Home		1000	0		CH_GLORMARG	CH_IMORTHORN	GOOD+STRONG+BRAVE+SWIFT+LOYAL	SH_CITY_CARORTHANE	OB_BOW_CARORTHANE
1	112	CH_THORTHAND	ALIVE+ARMY+HIDE+HORSE+ALLOWEDWARRIORS+AI	50,85	Thorthand the Fey	Thorthand	0	0	DR_NORTH	31	RA_FEY	GD_MALE	RA_FEY	250	130	20	127	0	250	0	Home		0	1000		CH_IMGORARG	CH_LORANGRIEL	GOOD+STRONG+FORCEFUL	SH_FORTRESS_THORTHAND	OB_BOW_THORTHAND
1	113	CH_BERORMANE	RIDING+ALIVE+ARMY+HIDE+HORSE+ALLOWEDRIDERS+AI	43,88	Berormane the Fey	Berormane	0	0	DR_NORTH	31	RA_FEY	GD_MALE	RA_FEY	250	160	20	127	0	250	0	Home		1000	0		CH_ZARASHAND	CH_LORANGRIM	GOOD+FORCEFUL+GENEROUS+STUBBORN+BRAVE+LOYAL	SH_FORTRESS_BERORMANE	OB_BOW_BERORMANE
1	114	CH_IMGORMIEL	ALIVE+ARMY+HIDE+HORSE+ALLOWEDWARRIORS+AI	58,88	Imgormiel the Fey	Imgormiel	0	0	DR_NORTH	31	RA_FEY	GD_MALE	RA_FEY	250	110	20	127	0	250	0	Home		0	1000		CH_KAHUDRAK	CH_IMGORTHAND	GOOD+GENEROUS+WEAK+RETICENT+COWARD+SLOW	SH_FORTRESS_IMGORMIEL	OB_BOW_IMGORMIEL
1	115	CH_CARENEON	ALIVE+ARMY+HIDE+HORSE+ALLOWEDWARRIORS+AI	11,89	Careneon the Barbarian	Careneon	0	0	DR_NORTH	31	RA_BARBARIAN	GD_MALE	RA_BARBARIAN	250	140	20	127	0	250	0	Home		0	1000		CH_THORARG	CH_KAHUDRARG	GOOD+GENEROUS+BRAVE+LOYAL	SH_FORTRESS_CARENEON	OB_SPEAR_CARENEON
1	116	CH_VARANGRAND	RIDING+ALIVE+ARMY+HIDE+HORSE+ALLOWEDRIDERS+AI	18,89	Varangrand the Barbarian	Varangrand	0	0	DR_NORTH	31	RA_BARBARIAN	GD_MALE	RA_BARBARIAN	250	160	20	127	0	250	0	Home		1000	0		CH_THIGRAK	CH_KAHUDRARG	STRONG+FORCEFUL+GREEDY	SH_FORTRESS_VARANGRAND	OB_SPEAR_VARANGRAND
1	117	CH_IMGORTHAND	RIDING+ALIVE+ARMY+HIDE+HORSE+ALLOWEDRIDERS+AI	63,89	Imgorthand the Fey	Imgorthand	0	0	DR_NORTH	31	RA_FEY	GD_MALE	RA_FEY	250	190	20	127	0	250	0	Home		1000	0		CH_GLIREON	CH_IMORTHORN	GOOD+GENEROUS+BRAVE+SWIFT+LOYAL	SH_CITY_IMGORTHAND	OB_BOW_IMGORTHAND
1	118	CH_LORANGRIM	RIDING+ALIVE+ARMY+HIDE+HORSE+ALLOWEDRIDERS+AI	47,91	Lorangrim the Fey	Lorangrim	0	0	DR_NORTH	31	RA_FEY	GD_MALE	RA_FEY	250	150	20	127	0	250	0	Home		1000	0		CH_IMGARIL	CH_IMGORTHAND	GOOD+STRONG+FORCEFUL+STUBBORN+BRAVE+LOYAL	SH_CITY_LORANGRIM	OB_BOW_LORANGRIM
1	119	CH_THARAND	ALIVE+ARMY+HIDE+HORSE+ALLOWEDWARRIORS+AI	28,94	Tharand the Fey	Tharand	0	0	DR_NORTH	31	RA_FEY	GD_MALE	RA_FEY	250	130	20	127	0	250	0	Home		0	1000		CH_ANVARORN	CH_CARORTHANE	GOOD+STRONG+RETICENT+GREEDY+FAWNING	SH_FORTRESS_THARAND	OB_BOW_THARAND
1	120	CH_TORINARG	RIDING+ALIVE+ARMY+HIDE+HORSE+ALLOWEDRIDERS+AI	3,95	Torinarg the Barbarian	Torinarg	0	0	DR_NORTH	31	RA_BARBARIAN	GD_MALE	RA_BARBARIAN	250	180	20	127	0	250	0	Home		1000	0		CH_ULFORMANE	CH_CARENEON	GOOD+STRONG+FORCEFUL+STUBBORN+BRAVE+GREEDY+SLOW	SH_FORTRESS_TORINARG	OB_SPEAR_TORINARG
1	121	CH_IMORTHESH	RIDING+ALIVE+ARMY+HIDE+HORSE+ALLOWEDRIDERS+AI	49,95	Imorthesh the Fey	Imorthesh	0	0	DR_NORTH	31	RA_FEY	GD_MALE	RA_FEY	250	150	20	127	0	250	0	Home		1000	0		CH_LORELORN	CH_LORANGRIM	GOOD+STRONG+STUBBORN+BRAVE+LOYAL	SH_FORTRESS_IMORTHESH	OB_BOW_IMORTHESH
1	122	CH_ANVORTHEON	RIDING+ALIVE+ARMY+HIDE+HORSE+ALLOWEDRIDERS+AI	15,96	Anvortheon the Barbarian	Anvortheon	0	0	DR_NORTH	31	RA_BARBARIAN	GD_MALE	RA_BARBARIAN	250	160	20	127	0	250	0	Home		1000	0		CH_HAGUDRIL	CH_CARENEON	STRONG+STUBBORN+BRAVE+SWIFT+LOYAL+GREEDY	SH_FORTRESS_ANVORTHEON	OB_SPEAR_ANVORTHEON
1	123	CH_OBIREON	RIDING+ALIVE+ARMY+HIDE+HORSE+ALLOWEDRIDERS+AI	64,96	Obireon the Fey	Obireon	0	0	DR_NORTH	31	RA_FEY	GD_MALE	RA_FEY	250	170	20	127	0	250	0	Home		1000	0		CH_CARORTHAD	CH_IMGORTHAND	GOOD+STRONG+FORCEFUL+FAWNING	SH_FORTRESS_OBIREON	OB_BOW_OBIREON
